{[
{"name":"《蒙面唱将》20161127：年度盛典嗨翻天！春晚大咖师鹏谭晶齐揭面","number":"996.4183万"},
{"name":"《女神的选择》20161210：柳岩批大BOSS借其上位 王心凌喂食小张震","number":"977.5229万"},
{"name":"《女神的选择》20161203：张柏芝遭迷弟“强吻” 明道逼王心凌相亲","number":"801.8125万"},
{"name":"《蒙面唱将》20161204：细数本届蒙面“七宗最” 林宥嘉调侃大张伟暗恋自己","number":"666.3004万"},
{"name":"《头等舱》20161206：不争第一？ 曹景行犀利十连问王均豪","number":"318.0797万"},
{"name":"《我们十七岁》20161210： 孙杨买“宝物”笑喷众人 小志遇落石秀超高车技","number":"141.2171万"},
{"name":"《笑星闯地球》20161203：蔡少芬大张伟港普京腔互怼 被问姐弟恋怒打王自健","number":"136.4344万"},
{"name":"《崔神驾到》20161209：雾霾天带宝宝去哪好 宝宝睡觉时如何抗噪","number":"133.455万"},
{"name":"《今夜百乐门》20161203：张柏芝飙东北话版河东狮吼 自黑声音难听吓跑群众","number":"125.5925万"},
{"name":"《崔神驾到》20161202：妈妈哺乳期要注意什么 宝宝换季怎么吃","number":"114.741万"},
{"name":"《缘来非诚勿扰》20161203：俄罗斯女神获极速爆灯 女拳手“撒娇”吓坏孟非","number":"107.6956万"},
{"name":"《蒙面唱将》20161120：首次六人全揭面！ “一哥”竟是彭佳慧","number":"97.6484万"},
{"name":"《星月私房话》20161201：娄艺潇霸气女神曾自闭 被粉丝尴尬堵厕所门","number":"75.0243万"},
{"name":"《蒙面唱将》20161113：哈哈一笑竟然是郁可唯？大张伟现场示范“哺乳”","number":"68.1705万"},
{"name":"《蒙面唱将》20161030：西楚霸王恐龙强强对决 跨界大咖是刘涛！？","number":"66.1491万"},
{"name":"《崔神驾到》20161104：新生儿用品要注意什么 宝宝哭了怎么办","number":"64.4232万"},
{"name":"《蒙面唱将》20161023：五人揭面幺蛾子竟是他？那英自曝是“十八掌”迷妹","number":"59.8785万"},
{"name":"《跨界喜剧王》20161105：李云迪“疯狂折磨”白凯南 阿雅黄小蕾职场攻气十足","number":"59.5279万"},
{"name":"《蒙面唱将》20161106：西楚霸王真的是孙楠！新晋海盗疑似陈坤","number":"59.0554万"},
{"name":"《今夜百乐门》20161210：黎明自黑四大天王“最差” 雨衣CP虐恋催泪终结","number":"57.5605万"},
{"name":"《跨界喜剧王》20161112：小龙女舍命护“大眼雕”李菁 秦岚杨树林血性闯关东","number":"53.8091万"},
{"name":"《蒙面唱将》20161016：新晋女神“幺蛾子”仙气十足 “钻石女士”竟是她！？","number":"52.5662万"},
{"name":"《蒙面唱将》20160918：铁皮人暴露香港身份！？ 阿凡达妹妹生吞红辣椒","number":"48.244万"},
{"name":"《蒙面唱将》20160925：“跨界男神”疑似胡歌 瓜子猫气势汹汹现场喊麦","number":"47.816万"},
{"name":"《今夜百乐门》20161126：张继科遭青岛大姨撕衣露肉 现场秀青岛话作诗飙歌","number":"46.362万"},
{"name":"《爱情保卫战》20161207：妻子拒生二胎遭丈夫毒打 女友赌气相亲男友揍情敌","number":"45.9777万"},
{"name":"《跨界喜剧王》20161203：李若彤再现经典小龙女 张亮介入变“小三”","number":"45.8958万"},
{"name":"明道逼王心凌吞食虫子 小张震吃蝎子突发抽搐-女神的选择1210","number":"45.4647万"},
{"name":"《笑傲江湖》20161009：黄景行独舞看哭宋丹丹 周云鹏一家三口齐聚舞台","number":"42.7458万"},
{"name":"《蒙面唱将》20161002：驯鹿面具背后竟是她？！ 揭面后全场都泪奔了！","number":"42.1918万"},
{"name":"《爱情保卫战》20161208：强迫症女友快要逼疯男友 女孩管得太严？彼此的信任呢","number":"39.819万"},
{"name":"柳岩爆点cut 自曝最讨厌男人失联-女神的选择1210","number":"38.5148万"},
{"name":"《蒙面唱将》20161009：蒙面舞台首次双揭面 瓜子猫被观众保送进盛典","number":"38.0941万"},
{"name":"《缘来非诚勿扰》20161210：1米92女生对卫龙一见钟情 “白富美”对摄像师流泪表白","number":"37.5561万"},
{"name":"《头等舱》20161129：怎么破？资本寒冬！ 最火投资人朱啸虎被魏武挥问！","number":"37.4714万"},
{"name":"《跨界喜剧王》20161029：陈汉典上演小S模仿秀变娘炮反派 何洁演绎乡村爱情","number":"36.4205万"},
{"name":"《今夜百乐门》20161119：林依晨青岛大姨婆媳对战 金星当嘉宾遭整蛊报复","number":"36.3073万"},
{"name":"《今夜百乐门》20161001：傅园慧自曝摸腻宁泽涛孙杨 黄晓明变青岛大姨自黑无限","number":"35.9582万"},
{"name":"《欢乐喜剧人》20150801：宋小宝爆笑小品精编 小沈阳丫蛋再聚首","number":"35.6013万"},
{"name":"《甄嬛后传》完整版：宋小宝+文松+杨冰-欢乐喜剧人0613","number":"33.6418万"},
